loc_id,loc_label,loc_type,loc_direction,lat,lon,proxy_loc_id,seg_id,day,zone,full,half,10k,elite,open,buffer,interval,fpf_count,awp_count,yssr_count,vol_count,caf_count,sja_count,fdsa_count,ofc_count,onepage,equipment,contact,notes
27,Ste Anne Pte at WSB On-Ramp (North),traffic,Northbound Traffic via Ste Anne Pte & WSB Ramp,45.96513281,-66.64377409,33,,sun,1,n,n,n,n,n,40,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,WSB Northbound On-Ramp from St. Anne's Point (westbound) can not use the on-ramp while runners on the WSB. Redirect traffic to Regent & Queen for northbound access on WSB via Queen at Westmorland/Queen St. Access closed until all runners off the bridge and CoF Traffic gives all clear with traffic cones and signage. 
28,Queen at Westmorland Street,traffic,Northside Access,45.963962,-66.645133,33,,sun,1,n,n,n,n,n,40,5,1,1,0,0,0,0,0,0,y,Provided by AWP and FPF,AWP Site/Event Leader. FPF through FPF Event Lead,1 AWP Truck Required. Traffic control at the southside of the WSB directing traffic to/from the uni-directional traffic pattern. Direct westbound traffic on Queen Street into the new traffic flow on WSB. The dedicated right turn-lane from Queen onto WSB will be inaccessible. 1 AWP truck
29,Turn onto St. Anne's Point via Queen Street,course,Northside Access,45.961142,-66.638526,,A2,sun,1,y,y,y,n,n,50,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,1 AWP Truck Required. Block traffic from going on to St. Anne's Point from Queen & St John Streets (which are already barricaded). Access closed until all runners off the bridge and CoF Traffic gives all clear with traffic cones and signage. 
30,Regent and Queen,course,Northside Access,45.961102,-66.63874,,A2,sun,1,y,y,y,n,n,50,5,1,1,0,0,0,0,0,0,y,Provided by AWP and FPF,AWP Site/Event Leader. FPF through FPF Event Lead,1 AWP Truck Required. Block traffic from going on to St. Anne's Point and right onto Queen Street. All traffic must turn left on Queen St. heading West. Access closed until all runners off the bridge and CoF Traffic gives all clear with traffic cones and signage. 
31,Buffer Lane (WSB Bridge),course,Northbound Traffic,45.968345,-66.642756,,A3,sun,1,y,y,y,n,n,40,5,1,4,0,0,0,0,0,0,y,Provided by AWP and FPF,AWP Site/Event Leader. FPF through FPF Event Lead,"2 AWP Trucks Required in Buffer during the Partial Closure. Expect City Roads & Streets and FPF on location to provide directions before, during and transition from Partial Closure to full 4-lane operations. Access closed until all runners off the bridge and CoF Traffic gives all clear with traffic cones and signage. "
32,WSB and Cliffe Street Off Ramp,course,Northbound Traffic,45.970217,-66.64178,,A3,sun,1,y,y,y,n,n,40,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,Ramp before Union St. Close off ramp to prevent runners from taking the wrong way. Ramp remains inaccessible until bridge re-opened by FPF and City Traffic
33,WSB and Cliffe Street Off Ramp,course,Northbound Traffic,45.97154109,-66.6410845,,A3,sun,1,y,y,y,n,n,40,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,Main/Union Off Ramp runners *must* exit straight down the ramp to Union Street. Pylon on the Main Street leaf to prevent runners from taking the right around the clover-leaf. Ramp remains inaccessible until bridge re-opened by FPF and City Traffic
34,Northside of Bridge ,traffic,Southbound Traffic,45.976588,-66.638132,33,,sun,1,n,n,n,n,n,40,5,1,0,0,0,0,0,0,0,y,None,FPF Event Lead,Direct traffic on to the Westmorland Street Bridge during the partial closure. Remain in place until all runners off the bridge and CoF Traffic gives all clear with traffic cones and signage. 
35,Main Street at Devonshire Drive,traffic,East to Union St.,45.974748,-66.644237,38,,sun,2,n,n,n,n,n,10,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,1 AWP Truck Required. Close access to Union Street.  Drivers can use Devonshire Dr. as alternate. Access closed until all runners off the bridge and across to the Northside Trail.
36,Devonshire (westbound) exit onto Main Street,traffic,Close access to eastbound on Union to Main. ,45.97443167,-66.64400497,38,,sun,2,n,n,n,n,n,10,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,"Close access to Main Street via the right-turn-lane from Devonshire Dr..  Access closed until all runners off the bridge. Drivers permitted to turn onto Main Street, heading West."
37,Union Street (End of Ramp),course,Direct Runners down Union to Friel Street,45.973346,-66.639741,,A3,sun,2,y,y,y,n,n,10,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,Close access to Union Street at Friel and Douglas and remains closed until all runners off the bridge.  Direct runners to head East on Union to be directed up Friel street.
38,Friel Street and Union Street,course,Runners crossing Union Street onto Friel St.,45.972996,-66.638679,,A3,sun,2,y,y,y,n,n,10,5,0,1,0,0,0,0,0,0,y,Provided by AWP and FPF,AWP Site/Event Leader. FPF through FPF Event Lead,Runners coming down WSB ramp onto Union heading to Friel and the Northside Trail. Traffic control as runners are crossing. 
39,Trail at McKeen,course,East to Station Rd with runners crossing street on trail,45.972957,-66.635799,,E1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
40,Trail at Jaffery,course,East to Station Rd with runners crossing street on trail,45.972713,-66.635128,,E1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
41,St. Mary's Street and trail,course,East to Station Rd with runners crossing street on trail,45.972477,-66.634481,,E1,sun,2,y,y,y,n,n,10,5,0,2,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,Stop traffic in both directions while runners are crossing the street. *Important Note:* this is a high traffic location during peak window. Anticipate traffic stop ahead of runner reaching the intersection. Runners have priority crossing. 
42,Cliffe Street and trail,course,East to Station Rd with runners crossing street on trail,45.971631,-66.63265,,E1,sun,2,y,y,y,n,n,10,5,0,2,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,Stop traffic in both directions while runners are crossing the street. *Important Note:* this is a high traffic location during peak window. Anticipate traffic stop ahead of runner reaching the intersection. Runners have priority crossing. 
43,Trail at Hughes,course,East to Station Rd with runners crossing street on trail,45.970714,-66.631404,,E1,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
44,Trail at Clark ,course,East to Station Rd with runners crossing street on trail,45.968541,-66.62843,,E2,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
45,Trail at Neil,course,East to Station Rd with runners crossing street on trail,45.966391,-66.62559,,E2,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
46,Trail at Pine,course,East to Station Rd with runners crossing street on trail,45.965865,-66.624915,,E3,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
47,Trail at Gill,course,East to Station Rd with runners crossing street on trail,45.965322,-66.624234,,E3,sun,2,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,Stop traffic in both directions while runners are crossing trail. All runners coming from Friel Street and resources at this location must anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
48,Trail and Gibson Street,course,East to Station Rd with runners crossing street on trail,45.962892,-66.620926,,E4,sun,2,y,y,y,n,n,10,5,0,2,0,0,0,0,0,0,y,Provided by AWP or YSSR,AWP and YSSR Site/Event Leader,Stop traffic in both directions while runners are crossing the street. *Important Note:* this is a high traffic location during peak window. Anticipate traffic stop ahead of runner reaching the intersection. Runners have priority crossing. 
49,Baker at Station,course,North (10K turn); East (Half and South (Full turn),45.959578,-66.619601,,"""E4,K4""",sun,2,y,y,y,n,n,10,5,0,0,1,2,0,0,0,0,y,Provided by YSSR; High Vis Vest from FM for VOL.,YSSR Event/Site Lead. Volunteer Coordinator for VOL.,Stop traffic from crossing the trail towards soccer fields / treatment plant while runners are there. Volunteers to aid runners in navigating the area.
50,Greenwood Drive (at Watters),course,East to Gibson Trail,45.953734,-66.617356,,I1,sun,4,y,y,n,n,n,10,5,0,2,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,1 AWP Truck Required. Stop traffic from proceeding across the street/trail intersection as runners are approaching / crossing. Runners have priority during the operational window.
51,Greenwood Drive (at Gibson Trail),course,North to Marysville,45.953354,-66.606298,,I2,sun,4,y,y,n,n,n,10,5,0,2,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,1 AWP Truck Required. Second Greenwood traffic control point near the Baptist Church. Stop traffic from proceeding across the street/trail intersection as runners are approaching / crossing. Runners have priority during the operational window.
52,Bridge Street and River Street,traffic,"River Street to Mill St., crossing bridge",45.978916,-66.5895,56,,sun,4,n,n,n,n,n,10,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader.,"Full closure from 06:15 to 09:30 a.m and drivers will be required to divert to River, Allen and Downing Streets and use Marysville Bypass (NB-8). No access to McGloin. Runners must use bridge sidewalk and not bridge deck."
53,Fisher at McGloin,course,Runners crossing street on trail,45.975889,-66.588228,,I4,sun,4,y,y,n,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Stop local traffic from crossing the trail while runners exit Gibson Trail on to McGloin Street. Remains in place until last runner crosses Marysville Bridge and all clear is provided by your contact.
54,Gibson Trail exit at McGloin,course,Runners crossing street on trail,45.976241,-66.589311,,I4,sun,4,y,y,n,n,n,10,5,0,0,0,2,0,0,0,1,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,"As runners exit the Gibson Trail, direct onto McGloin Street that is the official course and *not* on to the sidewalk. "
55,Minue Terrace (South),course,Runners on McGloin,45.976862,-66.589644,,I5,sun,4,y,y,n,n,n,10,5,0,0,0,1,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,"Stop traffic from entering McGloin while runners are present. Local traffic must exit towards Bridge St. and not towards Fisher Ave (shortest path, avoids cross traffic with runners). The Marysville Bridge will be closed to all non-essential traffic until 09:30 and drivers will detour via Bridge to Marysville Bypass."
56,Minue Terrace (North),course,Runners on McGloin,45.977376,-66.58968,,I5,sun,4,y,y,n,n,n,10,5,0,0,0,1,0,0,0,0,y,High Visibility Vest,Fredericton Marathon Volunteer Coordinator.,"Stop traffic from entering McGloin while runners are present. Local traffic must exit towards Bridge St. and not towards Fisher Ave (shortest path, avoids cross traffic with runners). The Marysville Bridge will be closed to all non-essential traffic until 09:30 and drivers will detour via Bridge to Marysville Bypass."
57,Bridge Street at McGloin,course,Runners at Bridge & River,45.97880769,-66.58953752,,I5,sun,4,y,y,n,n,n,10,5,0,1,0,0,0,0,0,0,y,Provided by AWP,AWP Site/Event Leader,1 AWP Truck Required. No thru-traffic from Bridge/River Street to McGloin during Operational Window as runners will be on McGloin.
58,Bridge Street and Mill Street,course,Runners crossing Bridge St. both ways,45.97885161,-66.59189281,,"""J1,K1,J4,J5""",sun,4,y,y,n,n,n,10,5,1,0,2,0,0,0,0,0,y,Provided by YSSR; FPF,,"Full closure from 06:15 to 09:30 a.m. Afterwards, traffic control at this location as runners cross both directions. Runners have priority crossing during Operational Window. "
59,Half Turn (Penniac Bridge),course,Runners crossing Bridge St. both ways,45.99598,-66.5744,,"""J1,J4,J5""",sun,4,y,y,n,n,n,10,5,0,0,0,0,0,0,0,1,y,None,Course Operations Lead,Half Turn before Penniac Bridge; Full continue to Tree Farm for their Full Turn
60,Full Turn (Chase Tree Farm),course,Runners crossing Bridge St. both ways,46.00306077,-66.57616293,,"""J2,J3""",sun,4,y,y,n,n,n,10,5,0,0,0,0,0,0,0,1,y,None,Course Operations Lead,Full Turn at Tree Farm.
61,Canada Street and Miller Street,course,Traffic control both directions as runners cross street from trail.,45.975221,-66.592053,,K1,sun,6,y,y,n,n,n,10,5,0,1,2,0,0,0,0,0,y,Provided by AWP or YSSR,AWP and YSSR Site/Event Leader,1 AWP Truck Required. Runners cross Canada Street from trail heading to Kaine Street (southerly direction) coming up the trail from Bridge Street.
62,Kaine Street at trail,course,Traffic control both directions,45.973112,-66.592822,,K2,sun,6,y,y,n,n,n,10,5,0,0,2,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Traffic control both directions as runners cross Kaine at trail.
63,Canada Street and Murray Avenue,course,Traffic control both directions,45.966065,-66.603455,,K3,sun,6,y,y,n,n,n,10,5,1,0,2,0,0,0,0,0,y,Provided by AWP and FPF,AWP Site/Event Leader. FPF through FPF Event Lead,Stop traffic from crossing the trail while full/half runners are heading southbound to Queen Sq.
64,Northside of Walking Bridge at Picaroons,course,Runners on trail both directions,45.957934,-66.624561,,"""L1,L2""",sun,6,y,y,y,n,n,10,5,0,0,0,2,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,Stop any bike or foot traffic on the trail coming from Picaroons Roundhouse as runners are crossing. Remind event in progress and mindful or traffic on Walking Bridge (remains open).
65,Northside Trail meets sidewalk from Union St Cross-walk,course,Runners on trail both directions,45.974361,-66.640142,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,0,1,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,"Stop non-participant foot & cycle traffic when runners are approaching. Expect runners from both directions (north to south, south to north). *Important Note: Walking bridge will remain open to public use and politely inform groups coming onto bridge of event in progress."
66,Northside Trail at Friel St.,course,Traffic control both directions as runners cross street from trail.,45.97375,-66.638189,,"""B1,B2,B3,E1""",sun,2,y,y,y,n,n,10,5,0,0,0,1,0,0,0,1,y,None,Fredericton Marathon Volunteer Coordinator.,Stop traffic from crossing the trail while runners are coming from both directions. This is a high traffic location during peak periods.
67,Northside Trail and Douglas Ave,course,Traffic control both directions,45.974816,-66.641483,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,1,0,0,0,0,0,y,Provided by YSSR,YSSR Event/Site Lead,Stop traffic from crossing the trail while runners are coming from both directions. High volume location during Peak Window. *Important Note:* Runners to keep right as trail is narrow.
68,Northside Trail and Lynn Ave.,course,Runners on trail both directions,45.975435,-66.643328,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,0,1,0,0,0,0,y,None,Volunteer Coordinator,Gate that prevents vehicle traffic entering trail. Watch for bikers and walkers from Preston Dr. Remind runners to keep right during Peak Period.
69,Northside Trail at Wallace,course,Traffic control both directions,45.976546,-66.646654,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,1,1,0,0,0,0,0,y,Provided by AWP or YSSR,AWP and YSSR Site/Event Leader,1 AWP Truck. Stop traffic from crossing the trail while runners are coming from both directions. High volume location during Peak Window. *Important Note:* Runners to keep right as trail is narrow.
70,Northside Trail at Fulton,course,Traffic control both directions,45.978656,-66.652984,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,1,1,0,0,0,0,0,y,Provided by AWP or YSSR,AWP and YSSR Site/Event Leader,1 AWP Truck. Stop traffic from crossing the trail while runners are coming from both directions. High volume location during Peak Window. *Important Note:* Runners to keep right as trail is narrow.
71,Northside Trail at 10K Turn,course,Runners crossing both ways,45.980158,-66.656539,,"""B1,B2,B3""",sun,2,y,n,y,n,n,10,5,0,0,0,0,0,0,0,2,y,None,Course Operations Lead,10K Turn; Full continue to Blake Court. *Important Note:* High volume/traffic location with runners returning from Full turn at Blake Ct. and slower Full continuing to Blake and 10K making a turn. Volunteers asked to give amble space to runners on narrow trail.
72,Northside Trail at Brookside,course,Traffic control both directions,45.980729,-66.657799,,"""C1,D3""",sun,2,y,n,n,n,n,10,5,1,0,1,0,0,0,0,0,y,Provided by YSSR; FPF,YSSR and FPF Leads,Stop traffic from crossing the trail while runners (coming both directions) are crossing Brookside from trail.
73,Northside Trail at Main (near Royal Rd.),course,Traffic control both directions,45.985086,-66.664253,,"""C1,D3""",sun,2,y,n,n,n,n,10,5,1,0,1,0,0,0,0,0,y,Provided by YSSR; FPF,YSSR and FPF Leads,Stop traffic from crossing the trail while runners are crossing. *Note: there is a fire station on Royal Road at Hawkins St. Be aware of Emergency Response Vehicles.*
74,Northside Trail at Manresa Dr.,course,Traffic control both directions,45.984623,-66.668401,,"""C2,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,Stop traffic from crossing the trail while runners (coming both directions) are crossing. Anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
75,Northside Trail at Bailey Ave.,course,Traffic control both directions,45.983519,-66.672653,,"""C2,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,Stop traffic from crossing the trail while runners (coming both directions) are crossing. Anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
76,Northside Trail at McAdam Ave.,course,Traffic control both directions,45.982789,-66.675723,,"""C2,D2""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,Stop traffic from crossing the trail while runners (coming both directions) are crossing. Anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
77,Northside Trail at Sunset Dr. (Claremont Dr.),course,Traffic control both directions,45.97874,-66.692177,,"""C2,D2""",sun,2,y,n,n,n,n,10,5,1,0,4,0,0,0,0,0,y,Provided by YSSR; FPF,YSSR and FPF Leads,Stop traffic from crossing the trail while runners (coming both directions) are crossing. Runners must follow the course and additional YSSR resources added to direct runners diagonally across Sunset Dr. and not down the sidewalk to cross. Additional pylons will be place to block (direct) runners to cross diagonally. 
78,Northside Trail at Ruby St,course,Traffic control both directions,45.978451,-66.701054,,"""C3,D1""",sun,3,y,n,n,n,n,10,5,0,0,0,2,0,0,0,0,y,None,Fredericton Marathon Volunteer Coordinator.,Stop traffic from crossing the trail while runners (coming both directions) are crossing. Anticipate a runner crossing by stopping traffic ahead of the runner reaching the intersection. Runners have the priority during the operational window. 
