seg_id,seg_label,event_a,event_b,from_km_a,to_km_a,from_km_b,to_km_b,direction,width_m,overtake_flag,flow_type,prior_seg_id,notes
H1,Station Rd. to Bridge/Mill (Half + Full co-direction),half,full,5,10.75,23.26,29.01,uni,3,n,,,"On Trail (3.0m, two lanes) Full/Half runners from Station/Rd. on to the Gibson Trail to Marysville. "
I1,Bridge/Mill to Half Turn (Half + Full co-direction),half,full,10.75,13.43,29.01,31.64,bi,1.5,n,,,On Trial (1.5m lane) Half to Half Turn. Will continue to Full Turn. Shared with Half.
J1,Half Turn to Full Turn (Full outbound spur),full,full,31.64,33.11,31.64,33.11,uni,1.5,n,,,On Trail (1.5m lane) Full outbound to Full Turn.
J2,Full Turn to Half Turn (Full returning spur),full,full,33.11,34.34,33.11,34.34,uni,1.5,n,,,On Trail (1.5m lane) Full returning from Full Turn to Half Turn.
K1,Half Turn to Bridge/Mill (Half + Full co-direction return),half,full,13.43,16.02,34.34,36.93,uni,1.5,n,,,On Trail (1.5m lane) from Half Turn to Bridge/Mill. Full & Half
K2,Half Turn to Bridge/Mill (Slow Half / Fast Full),full,half,34.34,36.93,10.75,13.43,bi,1.5,n,,,On Trail (1.5m lane) with Slow Half meeting Fast Full on Bridge/Mill to Half Turn.
L1,Bridge/Mill to Station Rd. (Full and Half),full,half,37.12,40.57,16.02,19.47,bi,3,y,overtake,,"On Trail (3.0m, two lanes), with Full/Half returning from Marysville to Station Rd."
M1a,Station Rd. to Trail/Aberdeen,10k,half,8.1,9.75,19.2,20.85,bi,1.5,y,merge,,On Trail (1.5m lane) with this segment having runners from all events.
M1b,Station Rd. to Trail/Aberdeen,10k,full,8.1,9.75,18.65,20.3,uni,1.5,y,merge,M1a,On Trail (1.5m lane) with this segment having runners from all events.
M1c,Station Rd. to Trail/Aberdeen,half,full,19.2,20.85,18.65,20.3,uni,1.5,y,overtake,M1a,On Trail (1.5m lane) with this segment having runners from all events.
M1d,Station Rd. to Trail/Aberdeen,full,full,40.57,41.95,40.57,41.95,uni,1.5,n,,M1a,On Trail (1.5m lane) with the Full only on their final leg to Finish.
M2a,Trail/Aberdeen to Finish,10k,half,9.75,10,20.85,21.1,uni,3,n,,,Aberdeen Street to Finish
M2b,Trail/Aberdeen to Finish (Full QS Loop),10k,full,9.75,10,20.3,20.55,uni,3,n,,M2a,Aberdeen Street to Finish
M2c,Trail/Aberdeen to Finish (Full QS Loop),half,full,20.85,21.1,20.3,20.55,uni,3,n,,M2a,Aberdeen Street to Finish
M2d,Trail/Aberdeen to Finish,full,full,41.95,42.2,41.95,42.2,uni,3,n,,M2a,Aberdeen Street to Finish
N1,5K Elite Lap 1 (Start to Queen/York),elite,elite,0,2.58,0,2.58,uni,5,y,overtake,,5K Elite Lap 1 (Start to Queen/York)
N2a,5K Elite Lap 2 (Queen/York to Queen/York),elite,elite,2.58,4.81,2.58,4.81,uni,5,y,overtake,N1,5K Elite Lap 2 (Queen/York to Queen/York)
N2b,5K Elite Lap 2 overtake Lap 1,elite,elite,2.58,4.81,0,2.58,uni,5,y,overtake,N1,5K Elite Lap 2 overtake Lap 1
N3a,5K Elite Finish (Queen/York to Finish),elite,elite,4.81,5,4.81,5,uni,5,y,overtake,N2a,5K Elite Finish (Queen/York to Finish)
N3b,5K Elite Finish ovetake Lap 2,elite,elite,4.81,5,2.58,4.81,uni,5,y,overtake,N2b,5K Elite Finish ovetake Lap 2
O1,5K Open Lap 1 (Start to Queen/York),open,open,0,2.58,0,2.58,uni,5,y,overtake,,5K Open Lap 1 (Start to Queen/York)
O2a,5K Open Lap 2 (Queen/York to Queen/York),open,open,2.58,4.81,2.58,4.81,uni,5,y,overtake,O1,5K Open Lap 2 (Queen/York to Queen/York)
O2b,5K Open Lap 2 overtake Lap 1,open,open,2.58,4.81,0,2.58,uni,5,y,overtake,O2a,5K Open Lap 2 overtake Lap 1
O3a,5K Open Finish (Queen/York to Finish),open,open,4.81,5,4.81,5,uni,5,y,overtake,O2,5K Open Finish (Queen/York to Finish)
O3b,5K Open Finish ovetake Lap 2,open,open,4.81,5,2.58,4.81,uni,5,y,overtake,O3b,5K Open Finish ovetake Lap 2
